"selected","oracle cloud infrastructure foundations associate","aws certified cloud practitioner","aws certified solutions architect - associate1","aws cloud practitioner","mta security fundamentals","mta python","google cloud certified associate cloud engineer","mta java","microsoft azure fundamentals","junipernetworksjnciajunosjn0103certifiedassociate","mta49","thub","owl coder","hero vired","both","photoshop","unreal engine","react js","bootstrap","cloud","python","java script","express js","c++","sql","maya","blender","css","c#","c","company_id"
"tcs digital","1","1","0","1","0","1","0","0","0","0","0","1","1","0","0","0","1","0","1","1","1","1","1","1","0","0","0","0","1","0","1"
"vihaan electrix","1","1","0","1","0","1","0","0","0","0","0","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2"
"node js","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3"
"mongo db","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4"
"machine learning","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5"
"palle technologies","1","1","0","0","0","1","0","0","0","0","0","1","1","1","0","1","1","1","1","1","0","0","1","1","0","0","1","0","0","0","6"
"value momentum","1","1","0","1","1","1","0","1","0","0","0","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","7"
"jio","1","1","0","1","1","1","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","8"
"tech mahindra","1","1","0","1","0","1","0","0","0","0","0","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","9"
"zenq","1","1","0","1","1","1","0","0","0","0","0","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","10"
"yamaha motor electronics","1","1","1","1","0","1","1","1","0","0","0","1","1","1","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","11"
"hexaware","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","12"
"the tech destiny","1","0","0","0","0","1","1","0","0","0","0","1","1","1","0","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","13"
"go digit general","1","0","0","0","0","1","0","0","0","0","0","1","1","1","0","0","0","1","1","1","1","1","0","0","0","1","1","1","0","0","14"
"zf india","1","1","1","0","1","1","1","1","0","0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","0","0","1","15"
"atkins","0","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","1","1","0","0","0","0","1","0","0","0","0","1","0","16"
"kyndryl","1","1","0","1","1","1","1","1","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","17"
"tyke","0","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","1","1","0","0","1","0","0","0","0","0","1","18"
"mta java","1","1","0","1","0","1","0","0","0","0","0","1","1","0","0","1","1","1","1","1","0","1","1","1","1","1","1","0","0","0","19"
"dxc","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","20"
"kenpath technologies pvt. ltd","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","21"
"surya tech","1","1","0","1","0","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","22"
"qspiders","1","1","0","1","0","1","1","1","0","0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","23"
"cohance","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","24"
"hyundai steel","1","1","0","0","0","1","1","1","0","0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","25"
"vidal","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","26"
"mahindra","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0","0","27"
"tcs ninja","1","1","0","1","0","1","1","1","0","0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","28"
"kiml","1","1","0","0","0","1","0","1","0","0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","29"
"delphi tvs","1","1","0","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","30"
"larsen & toubro","1","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","1","1","1","0","1","1","1","1","0","1","1","0","1","31"
"bscpl","1","0","0","0","0","0","1","1","0","0","0","1","0","0","0","1","1","1","1","1","1","1","1","0","1","1","1","0","1","0","32"
"sri scl infratech","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","1","0","33"
"pentagon space","1","1","0","1","1","1","1","0","1","0","0","1","1","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","34"
"besten engineers & consultants","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","1","0","0","1","0","1","1","1","0","0","0","0","35"
"techwave","1","1","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","0","0","36"
"ramky","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","1","0","1","1","0","1","1","0","0","0","37"
"sdvvl","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","1","1","0","1","1","1","1","1","1","0","0","38"
"lekha","1","1","0","1","0","0","0","0","0","0","0","1","1","0","0","0","1","1","1","0","0","0","1","1","0","0","0","0","0","0","39"
"ren labs","1","0","0","0","0","1","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","0","1","0","1","1","1","0","1","40"
"bharath group","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","1","1","0","41"
"quest global","1","1","0","1","0","0","1","0","0","0","1","1","0","0","0","1","1","1","1","1","0","1","0","1","1","1","1","1","1","1","42"
"symphony retailai","1","1","0","0","0","0","0","0","0","0","0","1","1","0","0","1","1","1","1","1","0","1","1","1","0","1","0","0","1","0","43"
"kj systems,apt online","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","44"
"deloitte usi","1","1","0","1","1","1","1","0","1","0","0","1","1","0","0","1","1","1","1","1","1","1","0","1","1","0","1","0","1","1","45"
"invi","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","46"
"park controls & communications","0","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","1","0","1","1","0","0","1","1","0","0","0","0","0","1","47"
"figma","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","48"
"html","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","49"
"aparna","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","1","1","0","1","0","1","0","0","50"
"keka","0","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","1","1","1","0","0","1","0","1","1","1","1","1","0","51"
"extramarks","1","0","0","0","0","1","0","0","0","0","0","1","1","1","0","1","1","1","1","1","1","1","1","1","0","1","1","0","1","0","52"
"moveinsync","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","53"
"zemoso","1","1","0","1","1","1","1","0","0","0","0","1","1","0","0","1","0","1","1","1","1","1","1","1","0","1","1","1","1","0","54"
"nsl","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","55"
"cartrade tech","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","1","0","0","0","0","56"
"java","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","57"
"kj systems","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","1","1","1","1","1","0","0","0","0","1","0","0","58"
"adp","1","1","0","1","0","1","0","1","1","0","0","1","1","1","0","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","59"
"maersk","1","1","0","1","0","0","0","1","0","0","0","1","1","0","0","1","1","0","1","1","1","0","1","1","1","1","1","0","1","1","60"
"magikminds","1","1","0","0","0","1","0","0","0","0","0","1","1","1","0","0","1","1","1","0","1","1","1","1","1","0","1","1","1","1","61"
"ibm","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","62"
"altcognito","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","1","1","1","1","0","1","1","0","0","0","0","0","0","63"
"unschool","1","0","0","0","0","0","1","0","0","0","1","1","1","1","0","0","0","0","1","1","1","1","1","1","0","1","1","1","1","0","64"
"ball beverage packaging (india) pvt ltd","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0","0","0","0","65"
"aws","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","66"
"certified solutions architect - associate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","67"
"zopsmart","1","1","0","0","1","1","0","1","0","0","0","1","1","1","1","1","0","1","1","1","1","1","1","1","0","0","1","1","1","0","68"
"hitachi vantara","1","1","0","0","0","0","0","0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","0","0","0","1","1","1","0","0","69"
"thoughtclan","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","70"
"hexaview","0","1","1","0","0","1","1","0","0","0","0","1","1","0","0","0","0","1","1","1","0","1","0","0","1","1","1","1","0","0","71"
"cdk global","1","1","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","1","0","1","1","1","0","0","0","1","0","0","0","0","72"
"yubi","0","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","1","0","0","73"
"nxt wave","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","74"
"musigma","1","1","0","0","0","1","0","0","0","0","0","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","75"
"legato","1","1","0","1","1","1","1","1","0","0","0","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","76"
"46ai","1","1","0","1","0","1","0","0","1","0","0","1","1","1","0","1","0","1","1","1","1","1","1","0","0","1","1","1","0","0","77"
"apxor","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","78"
"divami","0","1","0","0","0","1","0","0","0","0","0","1","1","0","0","1","0","1","0","1","1","1","1","0","0","1","1","0","0","0","79"
"infor","0","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","1","1","0","1","0","0","0","0","0","0","0","80"
"iquadra","0","1","0","1","0","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","1","1","1","1","1","0","0","1","81"
"vit","1","1","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","1","0","0","1","1","0","0","1","1","0","1","0","82"
"faceprep","0","1","0","1","0","0","0","0","0","0","0","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","83"
"digitaltrust","0","1","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0","84"
"embeautomations","1","1","0","1","0","1","0","0","0","0","0","1","1","1","0","1","1","1","1","0","1","1","1","1","1","1","1","0","1","0","85"
"turbohire","0","1","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","0","1","0","0","0","1","0","0","1","1","0","0","0","86"
"acuvate","1","1","0","1","1","1","1","0","0","0","0","1","1","1","0","1","1","0","1","1","0","0","1","1","1","1","0","1","0","0","87"
"netmeds","1","1","0","1","1","1","1","0","1","0","0","1","1","0","0","1","0","0","1","1","1","0","1","0","1","1","1","0","0","0","88"
"schlumberger","1","1","0","1","1","1","1","0","1","0","0","1","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","0","0","0","89"
"tessolve","1","1","0","1","1","1","1","0","1","0","0","1","1","0","0","1","0","1","1","1","1","1","1","0","0","0","1","0","0","1","90"
"appsassociates","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","1","1","1","0","0","0","0","1","1","0","0","0","91"
"jmangroup","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0","92"
"tejasnetworks","1","1","0","0","0","1","0","0","0","0","0","1","1","0","0","1","1","1","0","1","0","1","0","1","0","0","0","0","0","0","93"
"evertzindia","1","1","0","0","0","1","1","0","0","0","0","1","1","0","0","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","94"
"smsinfrastructure","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","0","0","95"
"indiacements'","1","1","0","0","0","1","1","1","0","0","0","1","1","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","96"
"ltecc","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","1","1","1","1","0","0","1","1","0","1","0","1","0","1","0","97"
"nisargaits","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","1","1","1","1","1","0","0","0","1","1","1","0","98"
"techarionpvtltd","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","1","0","0","0","0","0","0","99"
"celebaltechnology","1","0","0","0","0","1","0","0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","1","0","1","0","0","0","0","100"
"byjus","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","1","0","101"
"cognizant","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","1","0","102"
"tapplent","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","103"
"vintrus","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0","1","0","1","0","0","0","0","0","0","104"
"acmegrade","1","0","0","0","0","1","0","0","0","0","0","1","1","1","0","0","1","1","1","1","0","1","0","1","1","0","0","1","1","0","105"
"cdk","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","106"
"kodnest","0","1","0","0","0","1","0","0","0","0","0","1","1","0","0","0","1","0","1","0","0","1","0","1","0","0","1","0","0","0","107"
"efftronics","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","108"
"softsuave","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","1","0","0","0","0","0","0","1","1","0","1","0","109"
"mayinkrishventurespvtltd","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","110"
"myracle","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","1","0","1","0","0","0","0","1","1","0","0","0","1","111"
"mountblue","1","1","0","1","0","1","0","0","0","0","1","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1","0","112"
"aimlds","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","113"
"deevyashaktiindia","1","0","0","0","0","1","0","1","0","0","0","1","0","0","0","1","1","1","1","0","0","1","1","1","0","1","0","1","0","0","114"
"12pget","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","115"
"nineleaps","1","1","0","1","0","1","0","0","0","0","0","1","1","0","0","0","0","0","1","1","1","1","1","1","0","0","0","1","0","0","116"
"lendenclub","1","0","0","0","1","1","0","0","0","0","0","1","1","1","1","0","1","0","0","0","0","0","0","1","0","1","0","1","0","0","117"
"northernarc","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0","118"
"exoticlearningnirvodaypvtltd","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","1","1","0","1","1","0","0","119"
"autocracymachinery","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","1","0","1","0","1","1","1","0","0","0","0","120"
"ranemadras","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","1","1","0","0","0","1","1","1","0","1","0","0","0","121"
"hyundaimotor","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","122"
"ballcorporation","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","123"
"lowes","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","124"
"veefin","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","125"
"deltax","0","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","1","1","0","0","0","0","0","0","126"
"josh","0","1","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0","0","127"
"netenrich","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","1","0","1","0","0","0","0","0","128"
"aptonline","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","129"
"abb","1","1","0","1","1","1","1","0","0","0","0","1","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","1","0","0","130"
"amazon","1","0","0","0","0","1","0","0","1","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","131"
"alohatechnology","0","0","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","132"
"nccltd","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0","1","0","0","1","0","0","0","1","1","0","0","0","0","1","0","133"
"ashvaallterrain","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","134"
"epirocminingindia","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","135"
"inscriptaai","1","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","136"
"mearsk","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","137"
"accenture","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","1","138"
"technicalhub","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","139"
"sidsfarm","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","1","0","1","1","1","0","1","0","0","1","0","140"
"aloha","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","1","0","1","0","0","0","0","0","0","141"
"hp","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","1","0","1","1","0","0","0","0","0","1","0","1","0","0","142"
"tcs","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","143"
